name,teryt,powiat_easting,powiat_northing,hexagon_easting,hexagon_northing
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,607846.4800810287,545296.1269822202
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,476617.3308271836
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,499510.2628788623
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,746627.5051480833,510956.72890470177
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,627672.3408048935,510956.72890470177
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,488063.7968530229
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,627672.3408048935,533849.6609563808
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,476617.3308271836
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,607846.4800810287,522403.19493054127
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,522403.19493054127
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,627672.3408048935,556742.5930080597
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,510956.72890470177
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,706975.7837003535,488063.7968530229
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,499510.2628788623
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,627672.3408048935,579635.5250597384
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,726801.6444242181,499510.2628788623
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,545296.1269822202
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,706975.7837003535,510956.72890470177
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,533849.6609563808
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,746627.5051480833,533849.6609563808
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,568189.0590338991
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,613974.9231372569
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,522403.19493054127
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,602528.4571114173
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,726801.6444242181,522403.19493054127
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,556742.5930080597
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,706975.7837003535,533849.6609563808
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,607846.4800810287,568189.0590338991
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,647498.2015287584,591081.991085578
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,726801.6444242181,568189.0590338991
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,545296.1269822202
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,568189.0590338991
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,726801.6444242181,545296.1269822202
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,706975.7837003535,556742.5930080597
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,687149.9229764882,591081.991085578
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,706975.7837003535,579635.5250597384
M.st. Warszawa,1465,639815.1941935503,486779.2006233417,667324.0622526235,579635.5250597384
Kraków,1261,570493.5021026896,243344.5228566132,607846.4800810287,293473.87441375235
Kraków,1261,570493.5021026896,243344.5228566132,588020.6193571637,236241.544284555
Kraków,1261,570493.5021026896,243344.5228566132,627672.3408048935,304920.34043959173
Kraków,1261,570493.5021026896,243344.5228566132,588020.6193571637,259134.4763362339
Kraków,1261,570493.5021026896,243344.5228566132,607846.4800810287,270580.94236207334
Kraków,1261,570493.5021026896,243344.5228566132,588020.6193571637,213348.61223287607
Kraków,1261,570493.5021026896,243344.5228566132,607846.4800810287,224795.0782587156
Kraków,1261,570493.5021026896,243344.5228566132,627672.3408048935,282027.4083879128
Kraków,1261,570493.5021026896,243344.5228566132,607846.4800810287,247688.0103103945
Kraków,1261,570493.5021026896,243344.5228566132,627672.3408048935,259134.4763362339
Kraków,1261,570493.5021026896,243344.5228566132,647498.2015287584,270580.94236207334
Kraków,1261,570493.5021026896,243344.5228566132,647498.2015287584,247688.0103103945
Kraków,1261,570493.5021026896,243344.5228566132,647498.2015287584,224795.0782587156
Kraków,1261,570493.5021026896,243344.5228566132,627672.3408048935,213348.61223287607
Kraków,1261,570493.5021026896,243344.5228566132,627672.3408048935,236241.544284555
Kraków,1261,570493.5021026896,243344.5228566132,647498.2015287584,293473.87441375235
Wrocław,264,359822.2509371609,364234.19717515487,350110.2906707844,396492.0686463073
Wrocław,264,359822.2509371609,364234.19717515487,290632.7084991896,407938.5346721467
Wrocław,264,359822.2509371609,364234.19717515487,330284.4299469194,407938.5346721467
Wrocław,264,359822.2509371609,364234.19717515487,350110.2906707844,419385.0006979862
Wrocław,264,359822.2509371609,364234.19717515487,270806.8477753248,396492.06864630734
Wrocław,264,359822.2509371609,364234.19717515487,310458.5692230545,396492.0686463073
Wrocław,264,359822.2509371609,364234.19717515487,310458.5692230545,419385.0006979862
Wrocław,264,359822.2509371609,364234.19717515487,330284.4299469194,453724.3987755046
Wrocław,264,359822.2509371609,364234.19717515487,290632.7084991896,430831.4667238256
Wrocław,264,359822.2509371609,364234.19717515487,350110.2906707844,442277.932749665
Wrocław,264,359822.2509371609,364234.19717515487,330284.4299469194,430831.4667238256
Wrocław,264,359822.2509371609,364234.19717515487,310458.5692230545,442277.932749665
Wrocław,264,359822.2509371609,364234.19717515487,369936.15139464935,430831.4667238256
Łódź,1061,533131.8536471138,433453.56372061,548368.8979094337,465170.86480134405
Łódź,1061,533131.8536471138,433453.56372061,508717.1764617039,465170.86480134405
Łódź,1061,533131.8536471138,433453.56372061,548368.8979094337,510956.72890470177
Łódź,1061,533131.8536471138,433453.56372061,528543.0371855691,476617.3308271836
Łódź,1061,533131.8536471138,433453.56372061,528543.0371855691,499510.2628788624
Łódź,1061,533131.8536471138,433453.56372061,488891.315737839,476617.3308271836
Łódź,1061,533131.8536471138,433453.56372061,469065.455013974,488063.7968530229
Łódź,1061,533131.8536471138,433453.56372061,508717.1764617039,488063.7968530229
Łódź,1061,533131.8536471138,433453.56372061,488891.315737839,499510.2628788623
Łódź,1061,533131.8536471138,433453.56372061,508717.1764617039,510956.72890470177
Łódź,1061,533131.8536471138,433453.56372061,548368.8979094337,442277.932749665
Łódź,1061,533131.8536471138,433453.56372061,548368.8979094337,488063.7968530229
Łódź,1061,533131.8536471138,433453.56372061,528543.0371855691,453724.3987755047
Poznań,3064,358768.12543209444,506529.93472796807,290632.7084991896,545296.1269822201
Poznań,3064,358768.12543209444,506529.93472796807,270806.8477753248,533849.6609563808
Poznań,3064,358768.12543209444,506529.93472796807,330284.4299469194,591081.991085578
Poznań,3064,358768.12543209444,506529.93472796807,290632.7084991896,568189.0590338991
Poznań,3064,358768.12543209444,506529.93472796807,270806.8477753248,556742.5930080597
Poznań,3064,358768.12543209444,506529.93472796807,350110.2906707844,602528.4571114173
Poznań,3064,358768.12543209444,506529.93472796807,290632.7084991896,591081.991085578
Poznań,3064,358768.12543209444,506529.93472796807,310458.5692230545,602528.4571114173
Poznań,3064,358768.12543209444,506529.93472796807,310458.5692230545,579635.5250597384
Poznań,3064,358768.12543209444,506529.93472796807,310458.5692230545,556742.5930080597
Poznań,3064,358768.12543209444,506529.93472796807,330284.4299469194,568189.0590338991
Gdańsk,2261,485347.51736464544,728107.6688963313,488891.315737839,728439.5833956513
Gdańsk,2261,485347.51736464544,728107.6688963313,469065.455013974,716993.117369812
Gdańsk,2261,485347.51736464544,728107.6688963313,469065.455013974,739886.0494214908
Gdańsk,2261,485347.51736464544,728107.6688963313,528543.0371855691,705546.6513439725
Gdańsk,2261,485347.51736464544,728107.6688963313,488891.315737839,751332.5154473301
Gdańsk,2261,485347.51736464544,728107.6688963313,508717.1764617039,716993.117369812
Gdańsk,2261,485347.51736464544,728107.6688963313,508717.1764617039,739886.0494214908
Gdańsk,2261,485347.51736464544,728107.6688963313,548368.8979094337,716993.1173698117
Gdańsk,2261,485347.51736464544,728107.6688963313,548368.8979094337,739886.0494214908
Gdańsk,2261,485347.51736464544,728107.6688963313,528543.0371855691,728439.5833956514
poznański,3021,360114.5515544532,504966.5098316756,290632.7084991896,522403.1949305413
poznański,3021,360114.5515544532,504966.5098316756,350110.2906707844,510956.72890470177
poznański,3021,360114.5515544532,504966.5098316756,310458.5692230545,533849.6609563807
poznański,3021,360114.5515544532,504966.5098316756,369936.15139464935,545296.1269822201
poznański,3021,360114.5515544532,504966.5098316756,330284.4299469194,545296.1269822201
poznański,3021,360114.5515544532,504966.5098316756,350110.2906707844,556742.5930080597
poznański,3021,360114.5515544532,504966.5098316756,350110.2906707844,533849.6609563807
poznański,3021,360114.5515544532,504966.5098316756,350110.2906707844,579635.5250597384
poznański,3021,360114.5515544532,504966.5098316756,330284.4299469194,522403.1949305413
Szczecin,3262,208782.0222235405,627484.4791318111,211329.26560372987,636867.8551889359
Szczecin,3262,208782.0222235405,627484.4791318111,250980.98705145976,636867.8551889359
Szczecin,3262,208782.0222235405,627484.4791318111,191503.4048798649,648314.3212147753
Szczecin,3262,208782.0222235405,627484.4791318111,231155.1263275948,648314.3212147753
Szczecin,3262,208782.0222235405,627484.4791318111,211329.26560372987,659760.7872406148
Szczecin,3262,208782.0222235405,627484.4791318111,250980.98705145976,659760.7872406146
Szczecin,3262,208782.0222235405,627484.4791318111,231155.1263275948,671207.2532664542
Szczecin,3262,208782.0222235405,627484.4791318111,211329.26560372987,682653.7192922937
Bydgoszcz,461,436631.77498953725,585527.6754635335,429413.7335662441,625421.3891630962
Bydgoszcz,461,436631.77498953725,585527.6754635335,409587.8728423792,613974.9231372568
Bydgoszcz,461,436631.77498953725,585527.6754635335,389762.0121185142,625421.3891630962
Bydgoszcz,461,436631.77498953725,585527.6754635335,429413.7335662441,648314.3212147752
Bydgoszcz,461,436631.77498953725,585527.6754635335,449239.59429010906,613974.9231372568
Bydgoszcz,461,436631.77498953725,585527.6754635335,409587.8728423792,636867.8551889358
Bydgoszcz,461,436631.77498953725,585527.6754635335,449239.59429010906,636867.8551889358
Lublin,663,748243.2973831322,379235.0321134253,806105.087319678,407938.53467214666
Lublin,663,748243.2973831322,379235.0321134253,806105.087319678,430831.46672382567
Lublin,663,748243.2973831322,379235.0321134253,786279.2265958131,419385.00069798616
Lublin,663,748243.2973831322,379235.0321134253,766453.3658719482,430831.46672382567
Lublin,663,748243.2973831322,379235.0321134253,806105.087319678,453724.3987755046
Lublin,663,748243.2973831322,379235.0321134253,786279.2265958131,442277.932749665
Lublin,663,748243.2973831322,379235.0321134253,766453.3658719482,407938.53467214666
krakowski,1206,561571.825095079,251545.471553328,588020.6193571637,282027.4083879128
krakowski,1206,561571.825095079,251545.471553328,568194.7586332987,270580.94236207334
krakowski,1206,561571.825095079,251545.471553328,588020.6193571637,304920.34043959173
krakowski,1206,561571.825095079,251545.471553328,568194.7586332987,293473.87441375235
krakowski,1206,561571.825095079,251545.471553328,568194.7586332987,316366.8064654312
krakowski,1206,561571.825095079,251545.471553328,607846.4800810287,316366.8064654312
Katowice,2469,501650.1462661501,261200.78757565568,488891.315737839,270580.94236207334
Katowice,2469,501650.1462661501,261200.78757565568,508717.1764617039,304920.34043959173
Katowice,2469,501650.1462661501,261200.78757565568,488891.315737839,316366.80646543123
Katowice,2469,501650.1462661501,261200.78757565568,469065.455013974,282027.40838791284
Katowice,2469,501650.1462661501,261200.78757565568,488891.315737839,293473.8744137523
Katowice,2469,501650.1462661501,261200.78757565568,508717.1764617039,282027.40838791284
Białystok,2061,778095.5056175085,593292.0312975277,786279.2265958131,671207.253266454
Białystok,2061,778095.5056175085,593292.0312975277,806105.087319678,636867.8551889356
Białystok,2061,778095.5056175085,593292.0312975277,806105.087319678,659760.7872406146
Białystok,2061,778095.5056175085,593292.0312975277,786279.2265958131,625421.3891630962
Białystok,2061,778095.5056175085,593292.0312975277,766453.3658719482,636867.8551889356
Białystok,2061,778095.5056175085,593292.0312975277,786279.2265958131,648314.3212147752
wołomiński,1434,661078.8377894952,506879.0783790575,746627.5051480833,579635.5250597384
wołomiński,1434,661078.8377894952,506879.0783790575,706975.7837003535,602528.4571114173
wołomiński,1434,661078.8377894952,506879.0783790575,726801.6444242181,613974.9231372569
wołomiński,1434,661078.8377894952,506879.0783790575,746627.5051480833,556742.5930080597
wołomiński,1434,661078.8377894952,506879.0783790575,726801.6444242181,591081.991085578
Gdynia,2262,475236.8554859937,740602.6067343109,449239.59429010906,751332.5154473301
Gdynia,2262,475236.8554859937,740602.6067343109,449239.59429010906,774225.4474990093
Gdynia,2262,475236.8554859937,740602.6067343109,429413.7335662441,739886.0494214908
Gdynia,2262,475236.8554859937,740602.6067343109,449239.59429010906,728439.5833956513
Gdynia,2262,475236.8554859937,740602.6067343109,469065.455013974,762778.9814731696
wejherowski,2215,439309.2128090007,748200.1785135571,409587.8728423792,751332.5154473301
wejherowski,2215,439309.2128090007,748200.1785135571,409587.8728423792,774225.4474990093
wejherowski,2215,439309.2128090007,748200.1785135571,409587.8728423792,728439.5833956513
wejherowski,2215,439309.2128090007,748200.1785135571,389762.0121185142,762778.9814731696
wejherowski,2215,439309.2128090007,748200.1785135571,389762.0121185142,739886.0494214908
pruszkowski,1421,623602.4666568252,474665.9435560213,607846.4800810287,499510.2628788623
pruszkowski,1421,623602.4666568252,474665.9435560213,607846.4800810287,453724.3987755046
pruszkowski,1421,623602.4666568252,474665.9435560213,607846.4800810287,476617.3308271836
pruszkowski,1421,623602.4666568252,474665.9435560213,627672.3408048935,488063.7968530229
piaseczyński,1418,638540.2480150065,462487.5729187946,687149.9229764882,453724.3987755046
piaseczyński,1418,638540.2480150065,462487.5729187946,667324.0622526235,465170.86480134405
piaseczyński,1418,638540.2480150065,462487.5729187946,627672.3408048935,465170.86480134405
piaseczyński,1418,638540.2480150065,462487.5729187946,647498.2015287584,453724.3987755046
wrocławski,223,357922.2994916283,352363.8941282848,330284.4299469194,385045.60262046783
wrocławski,223,357922.2994916283,352363.8941282848,310458.5692230545,350706.2045429495
wrocławski,223,357922.2994916283,352363.8941282848,290632.7084991896,385045.60262046783
wrocławski,223,357922.2994916283,352363.8941282848,310458.5692230545,373599.1365946284
Sosnowiec,2475,513739.13642718655,267684.9990014213,528543.0371855691,339259.7385171101
Sosnowiec,2475,513739.13642718655,267684.9990014213,508717.1764617039,327813.2724912706
Sosnowiec,2475,513739.13642718655,267684.9990014213,528543.0371855691,316366.8064654313
Sosnowiec,2475,513739.13642718655,267684.9990014213,528543.0371855691,293473.8744137524
Radom,1463,649946.5166805745,395495.2566389294,687149.9229764882,430831.46672382567
Radom,1463,649946.5166805745,395495.2566389294,667324.0622526235,419385.00069798616
Radom,1463,649946.5166805745,395495.2566389294,667324.0622526235,396492.0686463073
Radom,1463,649946.5166805745,395495.2566389294,687149.9229764882,407938.53467214666
Rzeszów,1863,714406.3430810466,243849.70416953348,766453.3658719482,293473.87441375235
Rzeszów,1863,714406.3430810466,243849.70416953348,746627.5051480833,282027.4083879128
Rzeszów,1863,714406.3430810466,243849.70416953348,766453.3658719482,247688.0103103945
Rzeszów,1863,714406.3430810466,243849.70416953348,766453.3658719482,270580.94236207334
tarnowski,1216,641122.4660195598,232975.0427787201,706975.7837003535,259134.4763362339
tarnowski,1216,641122.4660195598,232975.0427787201,726801.6444242181,247688.0103103945
tarnowski,1216,641122.4660195598,232975.0427787201,726801.6444242181,224795.0782587156
tarnowski,1216,641122.4660195598,232975.0427787201,706975.7837003535,236241.544284555
Toruń,463,474444.4358418673,572923.169685005,488891.315737839,613974.9231372568
Toruń,463,474444.4358418673,572923.169685005,469065.455013974,602528.4571114173
Toruń,463,474444.4358418673,572923.169685005,488891.315737839,636867.8551889358
Toruń,463,474444.4358418673,572923.169685005,469065.455013974,625421.3891630962
kielecki,2604,620210.4631272621,330825.90562964603,687149.9229764882,339259.73851711006
kielecki,2604,620210.4631272621,330825.90562964603,647498.2015287584,339259.73851711006
kielecki,2604,620210.4631272621,330825.90562964603,667324.0622526235,350706.2045429495
kielecki,2604,620210.4631272621,330825.90562964603,667324.0622526235,327813.2724912707
Kielce,2661,613198.9441262749,333906.5050633095,647498.2015287584,362152.6705687889
Kielce,2661,613198.9441262749,333906.5050633095,627672.3408048935,373599.1365946284
Kielce,2661,613198.9441262749,333906.5050633095,647498.2015287584,385045.60262046783
Kielce,2661,613198.9441262749,333906.5050633095,627672.3408048935,350706.2045429495
cieszyński,2403,485795.2589850166,207994.55313344343,508717.1764617039,190455.6801811972
cieszyński,2403,485795.2589850166,207994.55313344343,508717.1764617039,167562.74812951832
cieszyński,2403,485795.2589850166,207994.55313344343,488891.315737839,179009.2141553578
cieszyński,2403,485795.2589850166,207994.55313344343,488891.315737839,201902.14620703668
nowotarski,1211,573876.5832129848,179716.02453429555,647498.2015287584,179009.2141553578
nowotarski,1211,573876.5832129848,179716.02453429555,607846.4800810287,179009.2141553578
nowotarski,1211,573876.5832129848,179716.02453429555,647498.2015287584,156116.2821036789
nowotarski,1211,573876.5832129848,179716.02453429555,627672.3408048935,167562.74812951835
nowosądecki,1210,627892.6291737529,188861.48190767955,726801.6444242181,179009.2141553578
nowosądecki,1210,627892.6291737529,188861.48190767955,706975.7837003535,190455.6801811972
nowosądecki,1210,627892.6291737529,188861.48190767955,726801.6444242181,156116.2821036789
nowosądecki,1210,627892.6291737529,188861.48190767955,706975.7837003535,167562.74812951835
Częstochowa,2464,508331.0018599306,326485.04723181983,508717.1764617039,396492.0686463073
Częstochowa,2464,508331.0018599306,326485.04723181983,508717.1764617039,419385.0006979862
Częstochowa,2464,508331.0018599306,326485.04723181983,488891.315737839,407938.5346721467
Częstochowa,2464,508331.0018599306,326485.04723181983,488891.315737839,385045.60262046783
otwocki,1417,662017.3714440383,467410.48204040114,746627.5051480833,488063.7968530229
otwocki,1417,662017.3714440383,467410.48204040114,706975.7837003535,465170.86480134405
otwocki,1417,662017.3714440383,467410.48204040114,726801.6444242181,476617.3308271836
legionowski,1408,633154.2788276833,510956.09200018726,627672.3408048935,602528.4571114173
legionowski,1408,633154.2788276833,510956.09200018726,647498.2015287584,613974.9231372569
legionowski,1408,633154.2788276833,510956.09200018726,667324.0622526235,625421.3891630962
warszawski zachodni,1432,613090.3598869581,489996.8713615092,588020.6193571637,533849.6609563808
warszawski zachodni,1432,613090.3598869581,489996.8713615092,588020.6193571637,556742.5930080597
warszawski zachodni,1432,613090.3598869581,489996.8713615092,588020.6193571637,579635.5250597384
miński,1412,681836.0429327206,482914.48661194375,766453.3658719482,568189.0590338991
miński,1412,681836.0429327206,482914.48661194375,766453.3658719482,545296.1269822202
miński,1412,681836.0429327206,482914.48661194375,766453.3658719482,522403.19493054127
będziński,2401,511157.7720038901,282234.58122090524,508717.1764617039,350706.2045429495
będziński,2401,511157.7720038901,282234.58122090524,528543.0371855691,362152.670568789
będziński,2401,511157.7720038901,282234.58122090524,508717.1764617039,373599.1365946284
Bytom,2462,491297.7146504251,277391.6140918319,469065.455013974,350706.2045429495
Bytom,2462,491297.7146504251,277391.6140918319,449239.59429010906,362152.670568789
Bytom,2462,491297.7146504251,277391.6140918319,429413.7335662441,350706.2045429495
tarnogórski,2413,487524.7965222525,290834.62016747624,469065.455013974,396492.0686463073
tarnogórski,2413,487524.7965222525,290834.62016747624,429413.7335662441,373599.1365946284
tarnogórski,2413,487524.7965222525,290834.62016747624,449239.59429010906,385045.60262046783
Ruda Śląska,2472,490673.6981757548,266575.2739750642,449239.59429010906,316366.80646543123
Ruda Śląska,2472,490673.6981757548,266575.2739750642,449239.59429010906,293473.8744137523
Ruda Śląska,2472,490673.6981757548,266575.2739750642,469065.455013974,304920.34043959173
Zabrze,2478,484827.6148516658,272074.1768543281,429413.7335662441,327813.2724912706
Zabrze,2478,484827.6148516658,272074.1768543281,429413.7335662441,304920.34043959173
Zabrze,2478,484827.6148516658,272074.1768543281,409587.8728423792,339259.7385171101
Gliwice,2466,475336.9508394569,270284.84173360426,389762.0121185142,304920.34043959173
Gliwice,2466,475336.9508394569,270284.84173360426,409587.8728423792,293473.8744137523
Gliwice,2466,475336.9508394569,270284.84173360426,409587.8728423792,316366.80646543123
Rybnik,2473,467417.4970753527,248801.6616798133,389762.0121185142,282027.40838791284
Rybnik,2473,467417.4970753527,248801.6616798133,409587.8728423792,247688.0103103945
Rybnik,2473,467417.4970753527,248801.6616798133,389762.0121185142,259134.4763362339
wodzisławski,2415,458997.2242265181,236791.9519895356,350110.2906707844,259134.4763362339
wodzisławski,2415,458997.2242265181,236791.9519895356,330284.4299469194,247688.0103103945
