name,teryt,powiat_easting,powiat_northing,hexagon_easting,hexagon_northing
wodzisławski,2415,458997.2242265181,236791.9519895356,369936.15139464935,270580.94236207334
bielski,2402,503485.308668818,218583.10440986376,508717.1764617039,236241.544284555
bielski,2402,503485.308668818,218583.10440986376,488891.315737839,224795.0782587156
bielski,2402,503485.308668818,218583.10440986376,508717.1764617039,213348.6122328761
Bielsko-Biała,2461,502796.13779844274,216180.2651717217,548368.8979094337,190455.6801811972
Bielsko-Biała,2461,502796.13779844274,216180.2651717217,528543.0371855691,201902.14620703668
Bielsko-Biała,2461,502796.13779844274,216180.2651717217,528543.0371855691,179009.2141553578
żywiecki,2417,513964.83278700575,193418.7115166353,568194.7586332987,156116.2821036789
żywiecki,2417,513964.83278700575,193418.7115166353,548368.8979094337,144669.81607783944
żywiecki,2417,513964.83278700575,193418.7115166353,548368.8979094337,167562.74812951835
oświęcimski,1213,519926.75255199295,234931.2241879952,528543.0371855691,224795.07825871563
oświęcimski,1213,519926.75255199295,234931.2241879952,528543.0371855691,247688.0103103945
oświęcimski,1213,519926.75255199295,234931.2241879952,548368.8979094337,236241.544284555
wadowicki,1218,537905.5135078407,224036.96194875764,548368.8979094337,213348.61223287607
wadowicki,1218,537905.5135078407,224036.96194875764,568194.7586332987,201902.14620703665
wadowicki,1218,537905.5135078407,224036.96194875764,568194.7586332987,224795.0782587156
myślenicki,1209,570071.9285686453,215854.2223094607,588020.6193571637,190455.6801811972
myślenicki,1209,570071.9285686453,215854.2223094607,607846.4800810287,201902.14620703665
myślenicki,1209,570071.9285686453,215854.2223094607,627672.3408048935,190455.6801811972
wielicki,1219,585576.0190884033,235304.277442382,667324.0622526235,259134.4763362339
wielicki,1219,585576.0190884033,235304.277442382,647498.2015287584,201902.14620703665
wielicki,1219,585576.0190884033,235304.277442382,667324.0622526235,236241.544284555
limanowski,1207,592705.7943091568,202050.8099644537,667324.0622526235,167562.74812951835
limanowski,1207,592705.7943091568,202050.8099644537,667324.0622526235,190455.6801811972
limanowski,1207,592705.7943091568,202050.8099644537,687149.9229764882,201902.14620703665
częstochowski,2404,525212.8364368102,326790.22243401443,568194.7586332987,385045.60262046783
częstochowski,2404,525212.8364368102,326790.22243401443,528543.0371855691,407938.5346721468
częstochowski,2404,525212.8364368102,326790.22243401443,548368.8979094337,396492.0686463073
lubelski,609,744305.4713335483,369260.6915320442,806105.087319678,362152.6705687889
lubelski,609,744305.4713335483,369260.6915320442,786279.2265958131,396492.0686463073
lubelski,609,744305.4713335483,369260.6915320442,806105.087319678,385045.60262046783
białostocki,2002,783549.1590005382,589938.2011064464,806105.087319678,613974.9231372569
białostocki,2002,783549.1590005382,589938.2011064464,825930.9480435428,625421.3891630962
białostocki,2002,783549.1590005382,589938.2011064464,786279.2265958131,602528.4571114173
radomski,1425,652597.1967563642,391905.8916879077,726801.6444242181,407938.53467214666
radomski,1425,652597.1967563642,391905.8916879077,706975.7837003535,419385.00069798616
radomski,1425,652597.1967563642,391905.8916879077,706975.7837003535,396492.0686463073
gdański,2204,473892.6333927756,706570.0359507571,508717.1764617039,694100.1853181331
gdański,2204,473892.6333927756,706570.0359507571,488891.315737839,705546.6513439723
gdański,2204,473892.6333927756,706570.0359507571,469065.455013974,694100.1853181331
rzeszowski,1816,718913.2532576887,246096.42434115737,786279.2265958131,259134.4763362339
rzeszowski,1816,718913.2532576887,246096.42434115737,766453.3658719482,316366.8064654312
rzeszowski,1816,718913.2532576887,246096.42434115737,786279.2265958131,282027.4083879128
zgierski,1020,529293.6616766275,451059.8890984606,528543.0371855691,522403.1949305414
zgierski,1020,529293.6616766275,451059.8890984606,508717.1764617039,533849.6609563807
zgierski,1020,529293.6616766275,451059.8890984606,488891.315737839,522403.1949305413
kartuski,2205,439952.4001982561,716885.2992056214,429413.7335662441,694100.1853181331
kartuski,2205,439952.4001982561,716885.2992056214,409587.8728423792,705546.6513439723
kartuski,2205,439952.4001982561,716885.2992056214,429413.7335662441,716993.117369812
dębicki,1803,668501.7660314345,240907.46871555745,746627.5051480833,236241.544284555
dębicki,1803,668501.7660314345,240907.46871555745,746627.5051480833,259134.4763362339
dębicki,1803,668501.7660314345,240907.46871555745,726801.6444242181,270580.94236207334
mielecki,1811,670231.444152425,272129.2642348958,706975.7837003535,327813.2724912707
mielecki,1811,670231.444152425,272129.2642348958,726801.6444242181,316366.8064654312
mielecki,1811,670231.444152425,272129.2642348958,726801.6444242181,293473.87441375235
świdnicki,219,319907.42139118706,339440.81487466075,270806.8477753248,350706.2045429496
świdnicki,219,319907.42139118706,339440.81487466075,250980.98705145976,385045.60262046783
świdnicki,219,319907.42139118706,339440.81487466075,270806.8477753248,373599.1365946285
Opole,1661,423563.1692994476,313042.8525515738,389762.0121185142,350706.2045429495
Opole,1661,423563.1692994476,313042.8525515738,369936.15139464935,339259.7385171101
Opole,1661,423563.1692994476,313042.8525515738,369936.15139464935,362152.670568789
nyski,1607,382748.291051697,291233.71313808433,310458.5692230545,304920.34043959173
nyski,1607,382748.291051697,291233.71313808433,310458.5692230545,327813.2724912706
nyski,1607,382748.291051697,291233.71313808433,330284.4299469194,316366.80646543123
ostrowski,3017,417128.0654018234,417191.6531004407,409587.8728423792,499510.2628788623
ostrowski,3017,417128.0654018234,417191.6531004407,389762.0121185142,465170.86480134405
ostrowski,3017,417128.0654018234,417191.6531004407,409587.8728423792,476617.3308271836
Zielona Góra,862,261627.28261571343,456763.3687570086,191503.4048798649,533849.6609563808
Zielona Góra,862,261627.28261571343,456763.3687570086,211329.26560372987,545296.1269822202
Zielona Góra,862,261627.28261571343,456763.3687570086,211329.26560372987,522403.1949305413
Olsztyn,2862,597103.3514293829,658455.81110847,647498.2015287584,705546.6513439723
Olsztyn,2862,597103.3514293829,658455.81110847,647498.2015287584,682653.7192922935
Olsztyn,2862,597103.3514293829,658455.81110847,627672.3408048935,694100.1853181331
olsztyński,2814,602299.353969315,661420.7731607527,667324.0622526235,694100.1853181331
olsztyński,2814,602299.353969315,661420.7731607527,667324.0622526235,716993.1173698117
olsztyński,2814,602299.353969315,661420.7731607527,687149.9229764882,705546.6513439723
kłodzki,208,330391.9116154455,281113.8561980648,290632.7084991896,316366.80646543123
kłodzki,208,330391.9116154455,281113.8561980648,310458.5692230545,282027.40838791284
kłodzki,208,330391.9116154455,281113.8561980648,290632.7084991896,293473.8744137523
koniński,3010,449786.43850140617,490670.5275711319,409587.8728423792,545296.1269822201
koniński,3010,449786.43850140617,490670.5275711319,449239.59429010906,545296.1269822201
koniński,3010,449786.43850140617,490670.5275711319,429413.7335662441,556742.5930080597
pilski,3019,363442.343726991,590557.4614451436,330284.4299469194,659760.7872406148
pilski,3019,363442.343726991,590557.4614451436,330284.4299469194,636867.8551889358
pilski,3019,363442.343726991,590557.4614451436,350110.2906707844,648314.3212147752
gnieźnieński,3003,404928.186446116,520088.8907318626,369936.15139464935,591081.991085578
gnieźnieński,3003,404928.186446116,520088.8907318626,389762.0121185142,579635.5250597384
gnieźnieński,3003,404928.186446116,520088.8907318626,369936.15139464935,568189.0590338991
inowrocławski,407,452771.1140897129,547853.4864530816,429413.7335662441,579635.5250597384
inowrocławski,407,452771.1140897129,547853.4864530816,429413.7335662441,602528.4571114173
inowrocławski,407,452771.1140897129,547853.4864530816,449239.59429010906,568189.0590338991
suski,1215,546720.9224522194,202848.18149250004,588020.6193571637,167562.74812951835
suski,1215,546720.9224522194,202848.18149250004,568194.7586332987,179009.2141553578
Jastrzębie-Zdrój,2467,472307.0159336256,232044.781546292,449239.59429010906,224795.0782587156
Jastrzębie-Zdrój,2467,472307.0159336256,232044.781546292,429413.7335662441,236241.544284555
pszczyński,2410,491711.3476620091,236000.86726081552,469065.455013974,213348.6122328761
pszczyński,2410,491711.3476620091,236000.86726081552,469065.455013974,236241.544284555
Tychy,2477,500188.18719223794,250649.5316958078,469065.455013974,259134.4763362339
Tychy,2477,500188.18719223794,250649.5316958078,488891.315737839,247688.0103103945
mikołowski,2408,487961.9509996733,252943.83702827583,449239.59429010906,270580.94236207334
mikołowski,2408,487961.9509996733,252943.83702827583,449239.59429010906,247688.0103103945
rybnicki,2412,468146.1406249968,249880.8607579308,409587.8728423792,270580.94236207334
rybnicki,2412,468146.1406249968,249880.8607579308,429413.7335662441,282027.40838791284
chrzanowski,1203,531646.3242137354,249718.5888019795,548368.8979094337,259134.4763362339
chrzanowski,1203,531646.3242137354,249718.5888019795,568194.7586332987,247688.0103103945
Jaworzno,2468,520771.6529830852,259720.07767202656,548368.8979094337,282027.4083879128
Jaworzno,2468,520771.6529830852,259720.07767202656,548368.8979094337,304920.34043959173
Chorzów,2463,497227.0173906036,269737.30334364413,469065.455013974,327813.2724912706
Chorzów,2463,497227.0173906036,269737.30334364413,488891.315737839,339259.7385171101
Dąbrowa Górnicza,2465,521309.1014332798,276394.3562164911,548368.8979094337,373599.1365946284
Dąbrowa Górnicza,2465,521309.1014332798,276394.3562164911,548368.8979094337,350706.2045429495
gliwicki,2405,467245.8644646029,276879.108224596,389762.0121185142,327813.2724912706
gliwicki,2405,467245.8644646029,276879.108224596,409587.8728423792,362152.670568789
olkuski,1212,545128.7836388602,272938.33702782897,548368.8979094337,327813.2724912707
olkuski,1212,545128.7836388602,272938.33702782897,568194.7586332987,339259.73851711006
raciborski,2411,446272.5293455411,250005.70018530803,350110.2906707844,282027.40838791284
raciborski,2411,446272.5293455411,250005.70018530803,369936.15139464935,293473.8744137523
kędzierzyńsko-kozielski,1603,440070.0639782456,269152.4724473252,369936.15139464935,316366.80646543123
kędzierzyńsko-kozielski,1603,440070.0639782456,269152.4724473252,350110.2906707844,304920.34043959173
zawierciański,2416,543321.7042358366,295128.0089597918,568194.7586332987,362152.6705687889
zawierciański,2416,543321.7042358366,295128.0089597918,588020.6193571637,350706.2045429495
bocheński,1201,602897.7649580303,232198.21287678467,667324.0622526235,213348.61223287607
bocheński,1201,602897.7649580303,232198.21287678467,687149.9229764882,224795.0782587156
brzeski,1202,618263.6390337694,236510.0426119684,687149.9229764882,247688.0103103945
brzeski,1202,618263.6390337694,236510.0426119684,687149.9229764882,270580.94236207334
jędrzejowski,2602,586509.7574112391,308976.64397472946,627672.3408048935,327813.2724912707
jędrzejowski,2602,586509.7574112391,308976.64397472946,607846.4800810287,339259.73851711006
opolski,1609,422507.8230169575,317647.0182753253,389762.0121185142,373599.1365946284
opolski,1609,422507.8230169575,317647.0182753253,369936.15139464935,385045.60262046783
brzeski,1601,392769.2398016952,326066.7897179832,350110.2906707844,373599.1365946284
brzeski,1601,392769.2398016952,326066.7897179832,350110.2906707844,350706.2045429495
Tarnów,1263,641303.263201018,241550.4360945208,687149.9229764882,293473.87441375235
Tarnów,1263,641303.263201018,241550.4360945208,706975.7837003535,282027.4083879128
Nowy Sącz,1262,623122.9039119015,194730.62323242525,687149.9229764882,179009.2141553578
Nowy Sącz,1262,623122.9039119015,194730.62323242525,706975.7837003535,213348.61223287607
radomszczański,1012,543461.8760185936,354703.61026667524,568194.7586332987,407938.53467214666
radomszczański,1012,543461.8760185936,354703.61026667524,588020.6193571637,396492.0686463073
kłobucki,2406,490264.62734919065,341001.1831466307,469065.455013974,419385.0006979862
kłobucki,2406,490264.62734919065,341001.1831466307,449239.59429010906,407938.5346721467
piotrkowski,1010,550988.4271010084,387871.966429142,548368.8979094337,419385.00069798616
piotrkowski,1010,550988.4271010084,387871.966429142,568194.7586332987,430831.46672382567
tomaszowski,1016,572689.267899521,415555.9268293109,607846.4800810287,430831.46672382567
tomaszowski,1016,572689.267899521,415555.9268293109,588020.6193571637,419385.00069798616
bełchatowski,1001,517216.2140114595,388179.6035039938,488891.315737839,430831.4667238256
bełchatowski,1001,517216.2140114595,388179.6035039938,508717.1764617039,442277.932749665
gorlicki,1205,657101.5274141554,194693.02326726343,746627.5051480833,144669.81607783944
gorlicki,1205,657101.5274141554,194693.02326726343,726801.6444242181,201902.14620703665
grójecki,1406,627621.1618913937,437398.546817274,667324.0622526235,442277.932749665
grójecki,1406,627621.1618913937,437398.546817274,627672.3408048935,442277.932749665
żyrardowski,1438,598181.2119736744,460549.42142513546,588020.6193571637,465170.86480134405
żyrardowski,1438,598181.2119736744,460549.42142513546,588020.6193571637,488063.7968530229
grodziski,1405,609235.1280174991,469698.8819577108,568194.7586332987,522403.19493054127
grodziski,1405,609235.1280174991,469698.8819577108,588020.6193571637,510956.72890470177
pabianicki,1008,519355.3945323448,422822.931286321,488891.315737839,453724.3987755046
pabianicki,1008,519355.3945323448,422822.931286321,469065.455013974,465170.86480134405
oławski,215,381144.32827737904,344943.91407993267,330284.4299469194,362152.670568789
oławski,215,381144.32827737904,344943.91407993267,369936.15139464935,407938.5346721467
sochaczewski,1428,582749.0422834095,489726.6128485683,568194.7586332987,568189.0590338991
sochaczewski,1428,582749.0422834095,489726.6128485683,568194.7586332987,545296.1269822202
jasielski,1805,677924.7708762643,201113.65273623343,746627.5051480833,167562.74812951835
jasielski,1805,677924.7708762643,201113.65273623343,746627.5051480833,190455.6801811972
sieradzki,1014,472322.014803725,413270.1555500931,429413.7335662441,465170.86480134405
sieradzki,1014,472322.014803725,413270.1555500931,449239.59429010906,453724.3987755046
pucki,2211,460568.5298972222,760866.2999458705,429413.7335662441,762778.9814731696
pucki,2211,460568.5298972222,760866.2999458705,429413.7335662441,785671.9135248486
nowodworski,1414,613893.9773641418,511600.4978940594,627672.3408048935,625421.3891630962
nowodworski,1414,613893.9773641418,511600.4978940594,607846.4800810287,591081.991085578
krośnieński,1807,699742.6038286436,193893.6970283889,766453.3658719482,201902.14620703665
krośnieński,1807,699742.6038286436,193893.6970283889,766453.3658719482,179009.2141553578
oleśnicki,214,395990.71598638326,378529.762654324,369936.15139464935,453724.3987755046
oleśnicki,214,395990.71598638326,378529.762654324,389762.0121185142,442277.932749665
płoński,1420,591675.7588485877,529922.1598375232,607846.4800810287,636867.8551889356
płoński,1420,591675.7588485877,529922.1598375232,607846.4800810287,613974.9231372569
dzierżoniowski,202,337856.5283031982,321409.5184962492,270806.8477753248,327813.2724912707
dzierżoniowski,202,337856.5283031982,321409.5184962492,290632.7084991896,362152.670568789
starachowicki,2611,647792.1650864902,354512.2951768895,667324.0622526235,373599.1365946284
starachowicki,2611,647792.1650864902,354512.2951768895,687149.9229764882,385045.60262046783
ostrowiecki,2607,668754.2570267947,344416.3414615033,687149.9229764882,362152.6705687889
ostrowiecki,2607,668754.2570267947,344416.3414615033,706975.7837003535,373599.1365946284
garwoliński,1403,682419.6659371402,443237.82336148695,706975.7837003535,442277.932749665
garwoliński,1403,682419.6659371402,443237.82336148695,726801.6444242181,453724.3987755046
płocki,1419,556926.9075749177,520799.3827262717,588020.6193571637,602528.4571114173
płocki,1419,556926.9075749177,520799.3827262717,568194.7586332987,591081.991085578
Płock,1462,547571.1654037811,519311.3227729296,548368.8979094337,579635.5250597384
Płock,1462,547571.1654037811,519311.3227729296,528543.0371855691,568189.0590338991
kutnowski,1002,526678.8040703263,486333.7428922631,508717.1764617039,556742.5930080597
kutnowski,1002,526678.8040703263,486333.7428922631,528543.0371855691,545296.1269822202
kolski,3009,484054.49544417165,485762.4495081148,469065.455013974,556742.5930080597
kolski,3009,484054.49544417165,485762.4495081148,488891.315737839,568189.0590338991
turecki,3027,466306.13760235306,459617.5036998011,469065.455013974,533849.6609563807
turecki,3027,466306.13760235306,459617.5036998011,449239.59429010906,522403.1949305413
kaliski,3007,446068.1793672441,436904.29417113325,449239.59429010906,499510.2628788623
kaliski,3007,446068.1793672441,436904.29417113325,429413.7335662441,510956.72890470177
Kalisz,3061,436230.7464013451,431242.6423877837,429413.7335662441,488063.7968530229
Kalisz,3061,436230.7464013451,431242.6423877837,409587.8728423792,522403.1949305413
krotoszyński,3012,391679.3904399962,431959.6482955043,389762.0121185142,488063.7968530229
krotoszyński,3012,391679.3904399962,431959.6482955043,369936.15139464935,476617.3308271836
wrzesiński,3030,403897.7606603183,488297.02407526673,389762.0121185142,533849.6609563807
wrzesiński,3030,403897.7606603183,488297.02407526673,389762.0121185142,556742.5930080597
trzebnicki,220,360733.1865604628,391493.1410109991,310458.5692230545,465170.86480134405
trzebnicki,220,360733.1865604628,391493.1410109991,330284.4299469194,476617.3308271836
włocławski,418,502059.3285444816,517800.4661055376,488891.315737839,591081.991085578
włocławski,418,502059.3285444816,517800.4661055376,508717.1764617039,579635.5250597384
Włocławek,464,503870.96548498655,532804.676134449,508717.1764617039,602528.4571114173
Włocławek,464,503870.96548498655,532804.676134449,528543.0371855691,591081.991085578
kościański,3011,342649.78907011374,467381.4203730509,310458.5692230545,510956.72890470177
kościański,3011,342649.78907011374,467381.4203730509,270806.8477753248,510956.7289047019
ciechanowski,1402,608134.38888989,555918.1010165059,647498.2015287584,659760.7872406146
ciechanowski,1402,608134.38888989,555918.1010165059,647498.2015287584,636867.8551889356
sanocki,1817,727204.3177836258,181632.3349012196,766453.3658719482,156116.2821036789
sanocki,1817,727204.3177836258,181632.3349012196,786279.2265958131,213348.61223287607
Wałbrzych,265,309041.15567111195,327885.9060382302,250980.98705145976,362152.67056878895
Wałbrzych,265,309041.15567111195,327885.9060382302,231155.1263275948,373599.1365946285
toruński,415,476917.5896871935,575301.9446649672,508717.1764617039,625421.3891630962
toruński,415,476917.5896871935,575301.9446649672,508717.1764617039,648314.3212147752
puławski,614,712385.7213567157,398623.6640948338,746627.5051480833,442277.932749665
puławski,614,712385.7213567157,398623.6640948338,766453.3658719482,453724.3987755046
lubiński,211,311034.92145746003,398425.9827409288,270806.8477753248,465170.86480134405
lubiński,211,311034.92145746003,398425.9827409288,250980.98705145976,453724.3987755046
bydgoski,403,434206.26301677857,592269.4946308068,389762.0121185142,648314.3212147752
bydgoski,403,434206.26301677857,592269.4946308068,409587.8728423792,659760.7872406148
łańcucki,1810,732907.4979311079,252321.81163741287,786279.2265958131,304920.34043959173
łańcucki,1810,732907.4979311079,252321.81163741287,806105.087319678,293473.87441375235
stalowowolski,1818,714390.3414693563,310230.85722461843,766453.3658719482,339259.73851711006
stalowowolski,1818,714390.3414693563,310230.85722461843,766453.3658719482,362152.6705687889
kraśnicki,607,720878.4862513454,343427.93818776606,746627.5051480833,373599.1365946284
kraśnicki,607,720878.4862513454,343427.93818776606,786279.2265958131,373599.1365946284
Legnica,262,302183.22806583124,374365.7967454764,250980.98705145976,430831.46672382567
Legnica,262,302183.22806583124,374365.7967454764,231155.1263275948,419385.0006979862
Jelenia Góra,261,268458.4611884961,338942.08396377054,231155.1263275948,396492.0686463073
Jelenia Góra,261,268458.4611884961,338942.08396377054,211329.26560372987,362152.67056878895
Siedlce,1464,723647.9046575396,482707.2999902642,786279.2265958131,510956.72890470177
Siedlce,1464,723647.9046575396,482707.2999902642,786279.2265958131,533849.6609563808
łukowski,611,722532.5040949384,450272.9370034022,766453.3658719482,476617.3308271836
łukowski,611,722532.5040949384,450272.9370034022,766453.3658719482,499510.2628788623
siedlecki,1426,726754.4410315385,483845.166091277,806105.087319678,545296.1269822202
siedlecki,1426,726754.4410315385,483845.166091277,786279.2265958131,556742.5930080597
lubartowski,608,746945.9616443408,411340.2328588522,786279.2265958131,465170.86480134405
lubartowski,608,746945.9616443408,411340.2328588522,786279.2265958131,488063.7968530229
policki,3211,197432.0226104924,643107.5894769147,171677.54415599993,682653.7192922937
policki,3211,197432.0226104924,643107.5894769147,191503.4048798649,671207.2532664542
głogowski,203,297981.73320792173,427313.6966851362,250980.98705145976,476617.3308271834
głogowski,203,297981.73320792173,427313.6966851362,270806.8477753248,488063.796853023
nowosolski,804,275778.553254621,442184.1921379191,231155.1263275948,533849.6609563808
nowosolski,804,275778.553254621,442184.1921379191,231155.1263275948,510956.7289047018
bolesławiecki,201,258867.45034459548,391277.06784421817,211329.26560372987,476617.3308271836
bolesławiecki,201,258867.45034459548,391277.06784421817,211329.26560372987,453724.3987755046
goleniowski,3204,228023.33904604072,648817.3616983206,250980.98705145976,682653.7192922935
goleniowski,3204,228023.33904604072,648817.3616983206,231155.1263275948,694100.1853181331
przeworski,1814,752948.4812857717,253385.00399176584,825930.9480435428,304920.34043959173
przeworski,1814,752948.4812857717,253385.00399176584,806105.087319678,316366.8064654312
jarosławski,1804,769548.891550657,244431.5784535661,845756.8087674078,293473.87441375235
jarosławski,1804,769548.891550657,244431.5784535661,825930.9480435428,282027.4083879128
zgorzelecki,225,226890.46979451567,376875.5018849367,191503.4048798649,419385.0006979862
