name,teryt,powiat_easting,powiat_northing,hexagon_easting,hexagon_northing
zgorzelecki,225,226890.46979451567,376875.5018849367,191503.4048798649,442277.93274966505
tczewski,2214,482536.68382159446,674209.8838084413,508717.1764617039,671207.2532664541
tczewski,2214,482536.68382159446,674209.8838084413,488891.315737839,682653.7192922935
szamotulski,3024,325004.7076492197,529234.5343544857,270806.8477753248,602528.4571114173
szamotulski,3024,325004.7076492197,529234.5343544857,270806.8477753248,579635.5250597385
nakielski,410,404883.0256348216,581080.3663944942,369936.15139464935,613974.9231372568
nakielski,410,404883.0256348216,581080.3663944942,369936.15139464935,636867.8551889358
starogardzki,2213,461359.58043281926,668285.7959738234,449239.59429010906,682653.7192922935
starogardzki,2213,461359.58043281926,668285.7959738234,469065.455013974,671207.2532664541
świecki,414,460314.5911509789,627554.9807128618,488891.315737839,659760.7872406148
świecki,414,460314.5911509789,627554.9807128618,449239.59429010906,659760.7872406148
Grudziądz,462,484964.3245433417,623043.381132995,528543.0371855691,659760.7872406149
Grudziądz,462,484964.3245433417,623043.381132995,548368.8979094337,648314.3212147752
kwidzyński,2207,501224.7762825511,651584.4194012661,528543.0371855691,682653.7192922937
kwidzyński,2207,501224.7762825511,651584.4194012661,568194.7586332987,682653.7192922935
brodnicki,402,528581.0680907578,599693.2268989208,588020.6193571637,648314.3212147752
brodnicki,402,528581.0680907578,599693.2268989208,568194.7586332987,636867.8551889356
słupski,2212,381140.2301168589,735339.7011721416,369936.15139464935,728439.5833956513
słupski,2212,381140.2301168589,735339.7011721416,369936.15139464935,751332.5154473301
Słupsk,2263,372474.99827827374,735233.9116919595,350110.2906707844,739886.0494214908
Słupsk,2263,372474.99827827374,735233.9116919595,350110.2906707844,716993.117369812
iławski,2807,536184.4254469089,643440.7904708382,607846.4800810287,659760.7872406146
iławski,2807,536184.4254469089,643440.7904708382,588020.6193571637,671207.253266454
Koszalin,3261,317819.56679597264,707801.9961644374,310458.5692230545,716993.117369812
Koszalin,3261,317819.56679597264,707801.9961644374,330284.4299469194,728439.5833956513
ostrołęcki,1415,667166.7847505918,591374.4052999171,706975.7837003535,648314.3212147752
ostrołęcki,1415,667166.7847505918,591374.4052999171,706975.7837003535,671207.253266454
zamojski,620,798845.8666762849,324691.43671663903,845756.8087674078,339259.73851711006
zamojski,620,798845.8666762849,324691.43671663903,825930.9480435428,373599.1365946284
żarski,811,220868.24973615387,430880.9760437335,211329.26560372987,499510.2628788625
żarski,811,220868.24973615387,430880.9760437335,191503.4048798649,510956.7289047018
czarnkowsko-trzcianecki,3002,323039.77532055706,563992.1938728465,290632.7084991896,636867.8551889358
czarnkowsko-trzcianecki,3002,323039.77532055706,563992.1938728465,290632.7084991896,613974.9231372568
ełcki,2805,723736.8958468172,667295.1438202481,746627.5051480833,694100.1853181331
ełcki,2805,723736.8958468172,667295.1438202481,766453.3658719482,682653.7192922935
ostródzki,2815,563286.2686469982,653996.5104816856,607846.4800810287,682653.7192922935
ostródzki,2815,563286.2686469982,653996.5104816856,607846.4800810287,705546.6513439723
biłgorajski,602,768405.3148001155,300492.30930483894,825930.9480435428,350706.2045429495
biłgorajski,602,768405.3148001155,300492.30930483894,825930.9480435428,327813.2724912707
gryfiński,3206,198254.0325504297,582312.6613681316,191503.4048798649,625421.3891630964
gryfiński,3206,198254.0325504297,582312.6613681316,171677.54415599993,591081.991085578
kołobrzeski,3208,277732.6646125784,694893.8441070631,290632.7084991896,705546.6513439723
kołobrzeski,3208,277732.6646125784,694893.8441070631,270806.8477753248,716993.1173698119
Gorzów Wielkopolski,861,244843.35249114147,547345.146227558,211329.26560372987,591081.991085578
Gorzów Wielkopolski,861,244843.35249114147,547345.146227558,231155.1263275948,602528.4571114173
tomaszowski,618,822973.1112676698,299536.39875775727,865582.6694912728,304920.34043959173
tomaszowski,618,822973.1112676698,299536.39875775727,865582.6694912728,327813.2724912707
bytowski,2201,390442.97340191546,698721.3992282673,350110.2906707844,694100.1853181331
bytowski,2201,390442.97340191546,698721.3992282673,369936.15139464935,705546.6513439723
chojnicki,2202,413538.8384719095,661345.6787145345,389762.0121185142,671207.2532664541
chojnicki,2202,413538.8384719095,661345.6787145345,389762.0121185142,694100.1853181331
stargardzki,3214,248404.04349149243,616310.9264435848,270806.8477753248,671207.2532664542
stargardzki,3214,248404.04349149243,616310.9264435848,270806.8477753248,648314.3212147754
bialski,601,789053.883619176,464808.0398592376,806105.087319678,522403.19493054127
bialski,601,789053.883619176,464808.0398592376,825930.9480435428,533849.6609563808
Elbląg,2861,528651.4305407101,702997.8263936082,607846.4800810287,728439.5833956513
Elbląg,2861,528651.4305407101,702997.8263936082,588020.6193571637,716993.1173698117
Świętochłowice,2476,493651.0218654087,270154.7472020776,449239.59429010906,339259.7385171101
Żory,2479,477975.7049023678,241139.1885345756,429413.7335662441,259134.4763362339
Piekary Śląskie,2471,497631.45970944857,278495.4354754101,469065.455013974,373599.1365946284
Siemianowice Śląskie,2474,501898.3549234072,271800.15184970794,488891.315737839,362152.670568789
Mysłowice,2470,510435.5514718378,258990.53951946,528543.0371855691,270580.9423620734
bieruńsko-lędziński,2414,510119.6852734232,247834.27249748792,508717.1764617039,259134.4763362339
myszkowski,2409,521773.6638529932,304817.57130151114,528543.0371855691,385045.6026204679
lubliniecki,2407,483908.3418839191,312490.1581997569,429413.7335662441,396492.0686463073
strzelecki,1611,451790.6200665372,297038.5138103858,409587.8728423792,385045.60262046783
tatrzański,1217,571455.4825912507,159415.01620993487,588020.6193571637,144669.81607783944
głubczycki,1602,418543.915958453,252696.7297948141,330284.4299469194,270580.94236207334
krapkowicki,1605,426596.4912319527,288354.9991368986,350110.2906707844,327813.2724912706
prudnicki,1610,407846.0667150067,278677.353980555,330284.4299469194,293473.8744137523
pajęczański,1009,502141.5664456079,365184.09052632656,449239.59429010906,430831.4667238256
oleski,1608,462186.5537802681,338201.0571456834,429413.7335662441,419385.0006979862
wieluński,1017,473709.6167382721,374007.74110731145,429413.7335662441,442277.932749665
kluczborski,1604,441759.8838638381,348268.56348732696,409587.8728423792,407938.5346721467
włoszczowski,2613,567868.2217065709,329455.4116545504,588020.6193571637,373599.1365946284
łaski,1003,504227.5982567301,407628.4747331994,469065.455013974,442277.932749665
miechowski,1208,576003.388389707,280954.7787781403,588020.6193571637,327813.2724912707
proszowicki,1214,595282.5502693175,260292.77428260187,667324.0622526235,282027.4083879128
wieruszowski,1018,450477.4250444305,382096.16139604914,409587.8728423792,430831.4667238256
zduńskowolski,1019,495880.4214448092,419110.5617846597,449239.59429010906,476617.3308271836
namysłowski,1606,413007.0443908283,352523.6967313776,389762.0121185142,396492.0686463073
kazimierski,2603,608375.218359056,268818.40190070675,667324.0622526235,304920.34043959173
kępiński,3008,427638.8762872925,375275.2300180033,389762.0121185142,419385.0006979862
pińczowski,2608,606244.7205632222,291229.0590969562,647498.2015287584,316366.8064654312
Piotrków Trybunalski,1062,549060.699770772,394489.2344021615,528543.0371855691,430831.46672382567
ostrzeszowski,3018,432219.612617556,398626.45464462665,409587.8728423792,453724.3987755046
ząbkowicki,224,349823.50547390693,302704.2271871247,290632.7084991896,339259.7385171101
strzeliński,217,365539.3174309589,324685.04633718345,330284.4299469194,339259.7385171101
konecki,2605,593558.6712423959,364191.40605163627,607846.4800810287,362152.6705687889
poddębicki,1011,493385.64757540834,447209.01031601295,469065.455013974,510956.72890470177
buski,2601,631851.7129506826,287202.38897954306,687149.9229764882,316366.8064654312
dąbrowski,1204,643117.6477251243,264676.4422503686,706975.7837003535,304920.34043959173
opoczyński,1007,585518.0752389937,391284.9534324651,607846.4800810287,385045.60262046783
łódzki wschodni,1006,545259.4052691084,423984.5702703739,568194.7586332987,453724.3987755046
brzeziński,1021,556076.2811346725,441356.4063416832,568194.7586332987,476617.3308271836
łęczycki,1004,512343.717501603,469787.7557248052,488891.315737839,545296.1269822201
przysuski,1423,613549.3062044573,395647.4613706037,607846.4800810287,407938.53467214666
skarżyski,2610,626174.1094221402,358443.357685681,627672.3408048935,396492.0686463073
staszowski,2612,656882.7252215042,299220.8632785793,706975.7837003535,350706.2045429495
Krosno,1861,698689.0956179425,206294.39405866168,746627.5051480833,213348.61223287607
strzyżowski,1819,697983.2032420988,226198.6769721,766453.3658719482,224795.0782587156
leski,1821,745189.0902576149,166326.61144611644,766453.3658719482,133223.350052
ropczycko-sędziszowski,1815,689225.7862175336,245704.52509336697,746627.5051480833,304920.34043959173
bieszczadzki,1801,763279.3972599284,167470.82729366,786279.2265958131,144669.81607783944
brzozowski,1802,721428.7684691472,210203.23273762723,786279.2265958131,236241.544284555
przemyski,1813,761240.1409856924,217488.8738512276,806105.087319678,247688.0103103945
Przemyśl,1862,771812.3904244403,219425.68037933327,806105.087319678,270580.94236207334
kolbuszowski,1806,699108.6119858038,273745.1544456918,746627.5051480833,327813.2724912707
szydłowiecki,1430,630593.2300374599,377099.0376388368,647498.2015287584,407938.53467214666
wałbrzyski,221,306671.36931626697,323318.38441045093,250980.98705145976,339259.73851711006
kamiennogórski,207,288545.70143958216,325148.90651401726,231155.1263275948,350706.2045429496
rawski,1013,596593.525118267,434100.23411177465,627672.3408048935,419385.00069798616
tarnobrzeski,1820,695413.3722769333,298564.8465268245,726801.6444242181,339259.73851711006
Tarnobrzeg,1864,691571.3159533528,305446.71540046355,746627.5051480833,350706.2045429495
leżajski,1808,743558.015644496,272440.74403280043,786279.2265958131,327813.2724912707
lubaczowski,1809,797077.1741953536,268330.4800315505,845756.8087674078,316366.8064654312
sandomierski,2609,685598.743837941,316339.4133416538,726801.6444242181,362152.6705687889
niżański,1812,732777.3961560588,294403.10471729824,806105.087319678,339259.73851711006
opatowski,2606,676648.5787395713,333311.2977405224,726801.6444242181,385045.60262046783
janowski,605,742076.5911368057,323339.8529346814,786279.2265958131,350706.2045429495
Zamość,664,800470.765114797,325743.0121669977,845756.8087674078,362152.6705687889
hrubieszowski,604,843942.0201564872,330490.131450252,865582.6694912728,350706.2045429495
lipski,1409,680490.4982655437,368652.8243764893,746627.5051480833,396492.0686463073
krasnostawski,606,787745.6303634471,351756.5713100992,845756.8087674078,385045.60262046783
opolski,612,708374.280605268,367799.9321401548,766453.3658719482,385045.60262046783
świdnicki,617,768508.0790254088,370176.0142121519,825930.9480435428,396492.0686463073
chełmski,603,814982.1786703956,372061.51603986416,825930.9480435428,419385.00069798616
Chełm,662,813526.7991032549,372794.4501535778,825930.9480435428,442277.932749665
łęczyński,610,776393.0380681207,389996.05424632,806105.087319678,476617.3308271836
zwoleński,1436,681026.9619924775,389936.198028251,746627.5051480833,419385.00069798616
białobrzeski,1401,635211.4873216287,418994.638799691,647498.2015287584,430831.46672382567
skierniewicki,1015,578933.740722968,451245.2365426982,588020.6193571637,442277.932749665
Skierniewice,1063,579397.2074665192,455440.683336808,568194.7586332987,499510.2628788623
łowicki,1005,559243.4721699149,472267.0936094375,548368.8979094337,533849.6609563808
średzki,218,333669.39468945947,365445.0363327656,270806.8477753248,419385.0006979862
milicki,213,383351.07022008457,407011.2004724633,350110.2906707844,465170.86480134405
jaworski,205,300466.9459675307,354127.1082518209,250980.98705145976,407938.5346721468
karkonoski,206,267389.5153073146,337558.1055700605,211329.26560372987,339259.7385171101
lwówecki,212,256696.2197103858,356687.2036060473,211329.26560372987,385045.6026204679
złotoryjski,226,281548.03554248455,364257.5159606229,211329.26560372987,430831.4667238256
lubański,210,239479.33523466508,363197.2096594118,211329.26560372987,407938.5346721467
legnicki,209,300613.8927600988,378118.0661666723,231155.1263275948,442277.93274966505
wołowski,222,334203.79268317536,392133.4528343914,270806.8477753248,442277.9327496651
rawicki,3022,358688.5573382652,421805.830433028,310458.5692230545,488063.7968530229
włodawski,619,805830.7389134901,412504.375439592,825930.9480435428,465170.86480134405
kozienicki,1407,670470.5005578323,420190.2196871723,726801.6444242181,430831.46672382567
parczewski,613,777034.9421401252,424635.886912872,825930.9480435428,488063.7968530229
rycki,616,704158.5352698109,424195.9652238299,746627.5051480833,465170.86480134405
radzyński,615,753657.7472019359,442771.3664133119,806105.087319678,499510.2628788623
pleszewski,3020,418239.6442783639,450792.98969331104,389762.0121185142,510956.72890470177
gostyniński,1404,538888.9547721285,501514.53613521525,548368.8979094337,556742.5930080597
jarociński,3006,398122.1130839533,459363.99771974,369936.15139464935,499510.2628788623
górowski,204,330797.0696299097,421145.0260258127,290632.7084991896,453724.3987755046
polkowicki,216,291474.9105696448,408793.80696441024,231155.1263275948,465170.86480134417
gostyński,3004,366508.4826293959,442156.8706037727,350110.2906707844,488063.7968530229
Leszno,3063,333182.56560314813,444617.4966780047,290632.7084991896,476617.3308271836
leszczyński,3013,332649.2355699548,447889.6072632826,290632.7084991896,499510.2628788623
śremski,3026,367148.8808215988,468692.8181717302,330284.4299469194,499510.2628788623
średzki,3025,385041.24591311417,480378.1736940681,369936.15139464935,522403.1949305413
Konin,3062,449649.47189529927,487953.5234898181,429413.7335662441,533849.6609563807
słupecki,3023,426229.6615683465,494108.5365920084,409587.8728423792,568189.0590338991
wschowski,812,304001.22332398605,444316.8163030179,250980.98705145976,499510.2628788624
żagański,810,252105.8005937342,419421.9917894516,231155.1263275948,488063.796853023
radziejowski,411,473535.6734126561,524401.3599928324,469065.455013974,579635.5250597384
aleksandrowski,401,481952.2880174921,548077.5671152461,449239.59429010906,591081.991085578
mogileński,409,437229.1256531012,530651.328927804,409587.8728423792,591081.991085578
lipnowski,408,516057.6822806235,549916.2172457022,548368.8979094337,602528.4571114173
zielonogórski,809,262654.09376502904,463421.5840722058,231155.1263275948,556742.5930080595
Biała Podlaska,661,784016.1146473573,470744.9198702048,825930.9480435428,556742.5930080597
wolsztyński,3029,303088.04374000547,471160.8714815465,250980.98705145976,522403.1949305413
łosicki,1410,762207.4676089715,491244.8887602458,806105.087319678,568189.0590338991
grodziski,3005,319500.69622111524,482387.3493431945,250980.98705145976,545296.1269822202
krośnieński,802,225328.62254540224,469413.0961562244,191503.4048798649,556742.5930080595
sierpecki,1427,546800.0460144811,551739.5394081308,568194.7586332987,613974.9231372569
nowotomyski,3015,305259.19341795245,502505.4549153485,250980.98705145976,568189.059033899
golubsko-dobrzyński,405,502044.745041938,581945.9744342953,528543.0371855691,613974.9231372569
rypiński,412,527899.7850914227,575897.6659858379,548368.8979094337,625421.3891630962
wąbrzeski,417,495631.9837036368,601543.7870769743,528543.0371855691,636867.8551889359
chełmiński,404,467817.97014060896,604102.2253570047,469065.455013974,648314.3212147752
żuromiński,1437,560753.1081603599,574122.7306385677,588020.6193571637,625421.3891630962
żniński,419,416037.8953076525,551517.0104843944,389762.0121185142,602528.4571114173
świebodziński,808,260288.00135288763,492550.764349504,211329.26560372987,568189.059033899
słubicki,805,211938.7043365528,507250.3587092954,171677.54415599993,568189.059033899
sulęciński,807,233253.59933821613,516048.624107125,191503.4048798649,579635.5250597385
międzyrzecki,803,269822.0930089762,521357.52169861103,231155.1263275948,579635.5250597385
gorzowski,801,237952.13527931497,547859.2832220169,211329.26560372987,613974.9231372569
myśliborski,3210,222954.473623996,564061.5982794203,191503.4048798649,602528.4571114173
pułtuski,1424,638021.0036468398,536515.3067191192,687149.9229764882,636867.8551889356
węgrowski,1433,696253.1348186934,514323.33405850426,766453.3658719482,591081.991085578
sokołowski,1429,722855.6628238674,518992.5467553957,786279.2265958131,579635.5250597384
wyszkowski,1435,666867.8308060408,534041.2141271232,706975.7837003535,625421.3891630962
mławski,1413,591337.5752037424,577088.7715655268,627672.3408048935,648314.3212147752
międzychodzki,3014,298759.23263676005,530570.0392038537,250980.98705145976,591081.9910855779
wągrowiecki,3028,383478.5757675792,551033.6195927067,350110.2906707844,625421.3891630962
obornicki,3016,354281.3729590306,540430.6005021011,330284.4299469194,613974.9231372568
strzelecko-drezdenecki,806,278686.1605509791,563140.8501854145,250980.98705145976,613974.9231372569
siemiatycki,2010,764617.4669102693,520187.5965533428,825930.9480435428,579635.5250597384
grudziądzki,406,497088.01642913657,623632.9775919454,548368.8979094337,671207.253266454
działdowski,2803,568185.098502078,601042.2938191097,627672.3408048935,671207.253266454
nowomiejski,2812,534975.8613038645,619372.2874254104,568194.7586332987,659760.7872406146
chodzieski,3001,365156.3632834606,568496.6516482227,310458.5692230545,625421.3891630962
makowski,1411,648082.0092767162,564374.2380282746,687149.9229764882,659760.7872406146
ostrowski,1416,702934.0876730605,550545.591519291,746627.5051480833,602528.4571114173
tucholski,416,430739.1162145622,636008.1127652918,429413.7335662441,671207.2532664541
sępoleński,413,402193.3676363216,618524.0463766359,369936.15139464935,659760.7872406148
choszczeński,3202,271445.2149228408,591341.1838521173,270806.8477753248,625421.3891630963
wałecki,3217,318023.81708749954,600253.0480010064,310458.5692230545,648314.3212147752
złotowski,3031,361970.679760222,618120.9069952546,350110.2906707844,671207.2532664541
kościerski,2206,434792.6321145364,687469.7909798898,409587.8728423792,682653.7192922935
człuchowski,2203,379250.20095709385,653094.1499255135,369936.15139464935,682653.7192922935
lęborski,2208,415261.63443091663,747107.2460452432,389762.0121185142,716993.117369812
Sopot,2264,471650.25909116457,731159.801375046,449239.59429010906,705546.6513439723
szczecinecki,3215,340497.1899593297,654954.1519546079,330284.4299469194,682653.7192922935
sławieński,3213,343688.13133407047,726042.2658435754,330284.4299469194,751332.5154473301
pyrzycki,3212,228179.7404732634,593104.2535884978,231155.1263275948,625421.3891630964
koszaliński,3209,328543.0668284088,697626.0824448084,330284.4299469194,705546.6513439723
drawski,3203,300457.8441036284,627327.9666341275,310458.5692230545,671207.2532664541
białogardzki,3201,307262.0101221853,683050.0029531065,310458.5692230545,694100.1853181331
Świnoujście,3263,192698.01495456105,675214.6845654313,191503.4048798649,694100.1853181331
kamieński,3207,221154.0453332492,678802.0981095944,250980.98705145976,705546.6513439724
gryficki,3205,252556.9045936023,683310.5232617914,270806.8477753248,694100.1853181331
łobeski,3218,267722.9922840579,648640.2433501247,290632.7084991896,659760.7872406148
świdwiński,3216,294579.04946063826,663758.7235592672,290632.7084991896,682653.7192922935
malborski,2209,500911.5378024758,690039.3419282902,548368.8979094337,694100.1853181331
sztumski,2216,515117.5764996057,672120.7480582298,568194.7586332987,705546.6513439723
nowodworski,2210,511292.7690134566,716148.4441030477,568194.7586332987,728439.5833956513
elbląski,2804,537754.7990446971,695958.7739668952,588020.6193571637,694100.1853181331
braniewski,2802,563312.7787505903,715499.4306023194,627672.3408048935,716993.1173698117
nidzicki,2811,598043.659696184,612053.4170161156,667324.0622526235,671207.253266454
przasnyski,1422,627965.0540301553,587629.9138079719,667324.0622526235,648314.3212147752
lidzbarski,2809,591988.7205715699,695299.9201420568,647498.2015287584,728439.5833956513
Ostrołęka,1461,673741.5124474758,582782.928595783,726801.6444242181,636867.8551889356
szczycieński,2817,633641.8177359708,632775.0253122208,687149.9229764882,682653.7192922935
bielski,2003,773676.6772199728,550207.2268428156,806105.087319678,591081.991085578
wysokomazowiecki,2013,739833.6206863178,562669.994109263,766453.3658719482,613974.9231372569
zambrowski,2014,718666.7612089643,576267.76081325,746627.5051480833,625421.3891630962
Łomża,2062,704337.3859764854,594264.1006793963,746627.5051480833,648314.3212147752
łomżyński,2007,705241.4448754645,597065.3065721839,726801.6444242181,659760.7872406146
kolneński,2006,697532.5563938919,619140.5835617189,726801.6444242181,682653.7192922935
hajnowski,2005,809164.8036717046,552314.5894112766,825930.9480435428,602528.4571114173
bartoszycki,2801,614524.3405386196,710705.696583782,687149.9229764882,728439.5833956513
mrągowski,2810,655685.3374808665,663557.0728150286,706975.7837003535,716993.1173698117
kętrzyński,2808,651140.7903749489,700448.9225266044,726801.6444242181,728439.5833956513
piski,2816,687677.5088841195,647827.3412714736,706975.7837003535,694100.1853181331
giżycki,2806,686343.461316589,685339.6086451415,726801.6444242181,705546.6513439723
węgorzewski,2819,680573.6438346284,709039.5356259119,746627.5051480833,739886.0494214908
grajewski,2004,730448.8788723135,638154.4970559172,746627.5051480833,671207.253266454
moniecki,2008,751906.6464153617,622827.2913858276,766453.3658719482,659760.7872406146
gołdapski,2818,716421.5546668709,717505.5157068359,766453.3658719482,728439.5833956513
olecki,2813,723426.3446769781,693030.4020714883,746627.5051480833,716993.1173698117
suwalski,2012,751283.5202679738,707840.8714029449,766453.3658719482,705546.6513439723
sokólski,2011,793843.6878230335,631024.3501028237,806105.087319678,682653.7192922935
Suwałki,2063,756963.9361505276,699986.9385263416,786279.2265958131,716993.1173698117
augustowski,2001,770376.8409914863,668884.40270441,786279.2265958131,694100.1853181331
sejneński,2009,781408.2486832237,699955.7148848469,806105.087319678,705546.6513439723
