teryt,name,area,population
201,bolesławiecki,130349,88275
202,dzierżoniowski,47851,96884
203,głogowski,44326,86376
204,górowski,73825,33027
205,jaworski,58110,48029
206,karkonoski,62717,61469
207,kamiennogórski,39571,41244
208,kłodzki,164330,150515
209,legnicki,74401,55083
210,lubański,42834,52372
211,lubiński,71162,103927
212,lwówecki,70969,43473
213,milicki,71488,36033
214,oleśnicki,104935,106409
215,oławski,52404,77341
216,polkowicki,77970,61309
217,strzeliński,62195,42239
218,średzki,70420,57978
219,świdnicki,74142,152443
220,trzebnicki,102479,86980
221,wałbrzyski,43022,53534
222,wołowski,67495,46044
223,wrocławski,111790,178857
224,ząbkowicki,80163,61846
225,zgorzelecki,83861,86640
226,złotoryjski,57587,41277
261,Jelenia Góra,10930,76570
262,Legnica,5629,93988
264,Wrocław,29281,674312
265,Wałbrzych,8468,103263
401,aleksandrowski,47462,54003
402,brodnicki,103990,78173
403,bydgoski,139383,123833
404,chełmiński,52701,49900
405,golubsko-dobrzyński,61268,43784
406,grudziądzki,72879,39269
407,inowrocławski,122526,153029
408,lipnowski,101673,63414
409,mogileński,67515,44062
410,nakielski,112045,83412
411,radziejowski,60722,38633
412,rypiński,58671,41686
413,sępoleński,79095,39465
414,świecki,147421,95914
415,toruński,123059,112556
416,tucholski,107538,47207
417,wąbrzeski,50083,33029
418,włocławski,147196,83046
419,żniński,98475,68357
461,Bydgoszcz,17596,334026
462,Grudziądz,5776,90275
463,Toruń,11572,197112
464,Włocławek,8509,103535
601,bialski,275430,106194
602,biłgorajski,168100,97771
603,chełmski,188559,74857
604,hrubieszowski,127019,58627
605,janowski,87530,43638
606,krasnostawski,103142,60269
607,kraśnicki,100530,91004
608,lubartowski,128868,85146
609,lubelski,167958,162129
610,łęczyński,63661,56162
611,łukowski,139425,102121
612,opolski,81050,56726
613,parczewski,95219,32934
614,puławski,93376,108699
615,radzyński,96500,55896
616,rycki,61443,52486
617,świdnicki,46835,70125
618,tomaszowski,148676,78805
619,włodawski,125643,36169
620,zamojski,187033,102181
661,Biała Podlaska,4940,55100
662,Chełm,3528,58805
663,Lublin,14745,332852
664,Zamość,3033,59603
801,gorzowski,121422,72905
802,krośnieński,139009,53460
803,międzyrzecki,138759,55678
804,nowosolski,77075,83014
805,słubicki,99934,46114
806,strzelecko-drezdenecki,124781,47436
807,sulęciński,117789,34002
808,świebodziński,93661,54673
809,zielonogórski,135071,74898
810,żagański,113157,75194
811,żarski,139281,92752
812,wschowski,62433,37683
861,Gorzów Wielkopolski,8573,118011
862,Zielona Góra,27827,139667
1001,bełchatowski,96761,109588
1002,kutnowski,88686,92544
1003,łaski,61830,49159
1004,łęczycki,77277,47438
1005,łowicki,98813,75109
1006,łódzki wschodni,49981,73991
1007,opoczyński,104016,72960
1008,pabianicki,49221,119751
1009,pajęczański,80418,49349
1010,piotrkowski,142832,90571
1011,poddębicki,88084,39746
1012,radomszczański,144319,108615
1013,rawski,64629,46749
1014,sieradzki,149088,113195
1015,skierniewicki,75338,37879
1016,tomaszowski,102461,112303
1017,wieluński,92624,73659
1018,wieruszowski,57718,41671
1019,zduńskowolski,36919,64213
1020,zgierski,85519,167019
1021,brzeziński,35855,30374
1061,Łódź,29325,664860
1062,Piotrków Trybunalski,6724,68270
1063,Skierniewice,3460,45933
1201,bocheński,64873,106715
1202,brzeski,59063,91992
1203,chrzanowski,36982,120694
1204,dąbrowski,53024,57991
1205,gorlicki,96632,106278
1206,krakowski,123056,298107
1207,limanowski,95124,131332
1208,miechowski,67632,47346
1209,myślenicki,67298,129391
1210,nowosądecki,154990,214661
1211,nowotarski,147507,190232
1212,olkuski,61814,107867
1213,oświęcimski,40621,150192
1214,proszowicki,41489,42522
1215,suski,68564,83214
1216,tarnowski,141191,198038
1217,tatrzański,47163,66701
1218,wadowicki,64595,158230
1219,wielicki,41059,140291
1261,Kraków,32685,802583
1262,Nowy Sącz,5760,80979
1263,Tarnów,7237,105014
1401,białobrzeski,63911,32712
1402,ciechanowski,105980,86219
1403,garwoliński,128485,105960
1404,gostyniński,61487,43070
1405,grodziski,36700,103106
1406,grójecki,126782,97728
1407,kozienicki,91595,57913
1408,legionowski,39079,128837
1409,lipski,74061,32091
1410,łosicki,77248,29345
1411,makowski,106461,42466
1412,miński,116360,158836
1413,mławski,118183,69856
1414,nowodworski,69479,79751
1415,ostrołęcki,209355,87496
1416,ostrowski,121772,69500
1417,otwocki,61592,126449
1418,piaseczyński,62099,209443
1419,płocki,179665,109771
1420,płoński,137980,84796
1421,pruszkowski,24637,177193
1422,przasnyski,121874,49824
1423,przysuski,80151,39290
1424,pułtuski,82723,50596
1425,radomski,152974,151211
1426,siedlecki,160348,80469
1427,sierpecki,85203,49078
1428,sochaczewski,73482,83655
1429,sokołowski,113120,51093
1430,szydłowiecki,45158,38010
1432,warszawski zachodni,53378,131550
1433,węgrowski,122001,62655
1434,wołomiński,95367,270560
1435,wyszkowski,87739,73707
1436,zwoleński,57300,34732
1437,żuromiński,80661,36312
1438,żyrardowski,53254,75614
1461,Ostrołęka,3346,49275
1462,Płock,8804,113660
1463,Radom,11180,199904
1464,Siedlce,3186,76005
1465,M.st. Warszawa,51720,1863056
1601,brzeski,87604,87312
1602,głubczycki,67266,43607
1603,kędzierzyńsko-kozielski,62513,87983
1604,kluczborski,85183,62314
1605,krapkowicki,44185,60273
1606,namysłowski,74798,42394
1607,nyski,122395,130567
1608,oleski,97338,61954
1609,opolski,153415,120775
1610,prudnicki,57136,52518
1611,strzelecki,74424,72111
1661,Opole,14903,126775
1801,bieszczadzki,113912,20940
1802,brzozowski,53933,63918
1803,dębicki,77705,133330
1804,jarosławski,102888,117015
1805,jasielski,83087,110185
1806,kolbuszowski,77316,61574
1807,krośnieński,99195,109633
1808,leżajski,58386,67439
1809,lubaczowski,130831,53374
1810,łańcucki,45184,80796
1811,mielecki,88051,133714
1812,niżański,78557,64428
1813,przemyski,121116,71742
1814,przeworski,69784,76401
1815,ropczycko-sędziszowski,54830,74063
1816,rzeszowski,114475,173842
1817,sanocki,115642,90907
1818,stalowowolski,83173,102422
1819,strzyżowski,50347,59852
1820,tarnobrzeski,52106,51503
1821,leski,83490,25696
1861,Krosno,4471,44687
1862,Przemyśl,4617,57568
1863,Rzeszów,12901,196374
1864,Tarnobrzeg,8540,44529
2001,augustowski,165940,55306
2002,białostocki,297656,155073
2003,bielski,138506,51813
2004,grajewski,96749,45180
2005,hajnowski,162352,40020
2006,kolneński,94012,36143
2007,łomżyński,135455,49911
2008,moniecki,138180,38122
2009,sejneński,85516,18992
2010,siemiatycki,145944,41660
2011,sokólski,205446,62775
2012,suwalski,130697,34839
2013,wysokomazowiecki,128891,54337
2014,zambrowski,73310,41829
2061,Białystok,10213,293413
2062,Łomża,3267,60468
2063,Suwałki,6551,68839
2201,bytowski,219220,76987
2202,chojnicki,136421,96340
2203,człuchowski,157495,53924
2204,gdański,79387,128404
2205,kartuski,112052,149799
2206,kościerski,116554,72256
2207,kwidzyński,83468,81024
2208,lęborski,70753,64130
2209,malborski,49439,61403
2210,nowodworski,67399,34065
2211,pucki,58103,90329
2212,słupski,231049,96326
2213,starogardzki,134555,125657
2214,tczewski,69713,112350
2215,wejherowski,128751,225799
2216,sztumski,73055,39124
2261,Gdańsk,26587,486271
2262,Gdynia,13520,244676
2263,Słupsk,4315,87119
2264,Sopot,1736,32743
2401,będziński,36430,146371
2402,bielski,45804,165650
2403,cieszyński,73028,176113
2404,częstochowski,152187,132529
2405,gliwicki,66471,113385
2406,kłobucki,88860,82769
2407,lubliniecki,82215,75481
2408,mikołowski,23284,99486
2409,myszkowski,47928,68592
2410,pszczyński,47142,110893
2411,raciborski,54370,100842
2412,rybnicki,22367,76807
2413,tarnogórski,64420,139161
2414,bieruńsko-lędziński,15814,59513
2415,wodzisławski,28680,151852
2416,zawierciański,100366,113734
2417,żywiecki,104006,149800
2461,Bielsko-Biała,12445,168106
2462,Bytom,6948,151691
2463,Chorzów,3332,103229
2464,Częstochowa,15972,210773
2465,Dąbrowa Górnicza,18873,115955
2466,Gliwice,13388,172628
2467,Jastrzębie-Zdrój,8534,83987
2468,Jaworzno,15241,88267
2469,Katowice,16473,282755
2470,Mysłowice,6567,72124
2471,Piekary Śląskie,3986,52699
2472,Ruda Śląska,7764,132766
2473,Rybnik,14828,132923
2474,Siemianowice Śląskie,2551,64365
2475,Sosnowiec,9116,191676
2476,Świętochłowice,1330,46112
2477,Tychy,8181,124139
2478,Zabrze,8042,156935
2479,Żory,6464,61839
2601,buski,96790,68910
2602,jędrzejowski,125683,82500
2603,kazimierski,42216,32281
2604,kielecki,224597,211639
2605,konecki,113968,75396
2606,opatowski,91091,49470
2607,ostrowiecki,61671,102552
2608,pińczowski,61288,37372
2609,sandomierski,67588,73420
2610,skarżyski,39541,70076
2611,starachowicki,52341,85424
2612,staszowski,92501,69515
2613,włoszczowski,90638,43660
2661,Kielce,10965,185478
2801,bartoszycki,130748,53830
2802,braniewski,120419,38234
2803,działdowski,95391,62296
2804,elbląski,141301,54968
2805,ełcki,111293,88771
2806,giżycki,111952,54409
2807,iławski,138518,90562
2808,kętrzyński,121300,58566
2809,lidzbarski,92499,38923
2810,mrągowski,106467,48324
2811,nidzicki,96065,30907
2812,nowomiejski,69373,42473
2813,olecki,87357,32479
2814,olsztyński,283807,128935
2815,ostródzki,176658,100597
2816,piski,177532,52946
2817,szczycieński,193315,67159
2818,gołdapski,77233,25408
2819,węgorzewski,69320,21260
2861,Elbląg,7982,114401
2862,Olsztyn,8832,169251
3001,chodzieski,68507,45813
3002,czarnkowsko-trzcianecki,180777,84585
3003,gnieźnieński,125495,142166
3004,gostyński,81029,74196
3005,grodziski,64390,51535
3006,jarociński,58848,70235
3007,kaliski,116006,82740
3008,kępiński,60833,56373
3009,kolski,101069,82751
3010,koniński,157821,128902
3011,kościański,72240,77783
3012,krotoszyński,71353,75717
3013,leszczyński,80583,58886
3014,międzychodzki,73644,35908
3015,nowotomyski,101162,75176
3016,obornicki,71104,59164
3017,ostrowski,116007,159293
3018,ostrzeszowski,77281,54900
3019,pilski,126602,131991
3020,pleszewski,71321,61723
3021,poznański,189992,436473
3022,rawicki,55345,59134
3023,słupecki,83799,57852
3024,szamotulski,111928,91662
3025,średzki,62271,59714
3026,śremski,57411,61129
3027,turecki,92978,81708
3028,wągrowiecki,103967,69099
3029,wolsztyński,67964,56827
3030,wrzesiński,70347,78080
3031,złotowski,166056,67956
3061,Kalisz,6938,95021
3062,Konin,8230,69069
3063,Leszno,3186,61396
3064,Poznań,26191,545073
3201,białogardzki,84546,45181
3202,choszczeński,132763,45248
3203,drawski,176424,54426
3204,goleniowski,161547,81782
3205,gryficki,102110,57338
3206,gryfiński,186908,78340
3207,kamieński,100752,44795
3208,kołobrzeski,72758,77407
3209,koszaliński,165345,66378
3210,myśliborski,118234,63289
3211,policki,66447,83878
3212,pyrzycki,72605,37131
3213,sławieński,104317,53786
3214,stargardzki,151995,119190
3215,szczecinecki,176550,73761
3216,świdwiński,109313,44061
3217,wałecki,141512,50729
3218,łobeski,106510,34094
3261,Koszalin,9834,104891
3262,Szczecin,30062,394482
3263,Świnoujście,20211,39834
